Total.Household.Income,Region,Total.Food.Expenditure,Household.Head.Sex,Household.Head.Age,Type.of.Household,Total.Number.of.Family.members,House.Floor.Area,House.Age,Number.of.bedrooms,Electricity
480332,CAR,117848,Female,49,Extended Family,4,80,75,3,1
198235,CAR,67766,Male,40,Single Family,3,42,15,2,1
82785,CAR,61609,Male,39,Single Family,6,35,12,1,0
107589,CAR,78189,Male,52,Single Family,3,30,15,1,1
189322,CAR,94625,Male,65,Single Family,4,54,16,3,1
152883,CAR,73326,Male,46,Single Family,4,40,7,2,1
198621,CAR,104644,Male,45,Extended Family,5,35,18,1,1
134961,CAR,95644,Male,33,Extended Family,5,35,48,2,1
171152,CAR,67348,Female,17,Single Family,2,35,8,1,1
625753,CAR,158721,Male,53,Extended Family,6,70,12,3,1
147005,CAR,79530,Male,49,Single Family,4,40,9,2,1
253130,CAR,111250,Male,35,Single Family,7,35,17,3,1
101111,CAR,88523,Male,38,Single Family,7,35,5,1,0
128214,CAR,62262,Male,53,Extended Family,3,50,43,3,1
91525,CAR,45487,Male,75,Single Family,2,35,77,1,1
171742,CAR,70892,Female,36,Single Family,4,40,35,1,1
95385,CAR,83790,Male,67,Extended Family,5,50,25,1,1
142843,CAR,85370,Male,57,Single Family,8,35,20,1,1
88170,CAR,64705,Female,63,Extended Family,4,40,1,2,1
97018,CAR,82534,Male,40,Single Family,5,25,7,0,1
123015,CAR,73459,Male,60,Extended Family,4,30,6,1,1
100900,CAR,67830,Male,62,Single Family,4,35,36,1,1
153312,CAR,164860,Male,45,Single Family,6,35,22,1,1
96814,CAR,64696,Male,41,Single Family,5,20,7,1,1
91785,CAR,57112,Male,43,Single Family,3,24,45,0,1
83600,CAR,59819,Male,45,Single Family,3,35,16,1,1
84330,CAR,45509,Male,61,Single Family,2,25,1,1,1
164830,CAR,76151,Male,45,Extended Family,3,32,7,2,1
87612,CAR,88484,Female,58,Extended Family,6,30,13,1,0
96862,CAR,82647,Male,34,Single Family,6,35,1,1,1
65929,CAR,59898,Male,67,Single Family,2,30,14,1,0
114998,CAR,89896,Male,34,Single Family,6,25,3,0,0
217720,CAR,84335,Male,25,Single Family,2,36,13,1,1
98650,CAR,90927,Male,29,Single Family,4,30,11,1,1
169755,CAR,110405,Male,53,Single Family,5,30,9,0,1
143785,CAR,63907,Female,83,Extended Family,5,30,16,1,1
105805,CAR,50424,Female,90,Extended Family,2,36,23,2,1
129066,CAR,112070,Male,52,Single Family,6,36,18,2,1
154710,CAR,91008,Male,78,Extended Family,4,40,43,1,1
203675,CAR,108043,Female,79,Extended Family,6,30,28,0,1
186475,CAR,96915,Female,60,Single Family,4,35,25,2,1
104457,CAR,73997,Male,63,Single Family,4,35,17,1,1
119492,CAR,78073,Male,65,Extended Family,6,35,21,1,1
304598,CAR,98445,Male,48,Single Family,4,80,6,2,1
824148,CAR,99064,Male,54,Single Family,2,200,20,8,1
169790,CAR,85448,Male,41,Single Family,5,40,16,2,1
132275,CAR,83528,Male,40,Single Family,4,85,18,4,1
559202,CAR,98107,Male,29,Single Family,5,35,19,1,1
111495,CAR,59255,Male,52,Single Family,2,32,19,2,1
977025,CAR,131485,Male,49,Single Family,6,209,19,4,1
272500,CAR,95406,Male,65,Single Family,5,200,25,2,1
677321,CAR,229370,Male,75,Extended Family,10,102,17,4,1
205570,CAR,64202,Male,67,Single Family,2,238,15,4,1
350740,CAR,96601,Female,36,Extended Family,3,100,25,5,1
206490,CAR,75031,Male,53,Single Family,3,96,15,3,1
113020,CAR,67121,Female,35,Extended Family,3,36,9,1,1
740110,CAR,181926,Male,63,Extended Family,7,316,16,3,1
